[BETA_X5] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[BETA_X5] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[BETA_X5] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[BETA_X5] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=3[0m [1;36mBuyUSDT=200 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[ALPHA_X13_BURST13] [1;36mLeverage ramp ON:[0m [1;36mstart=5 end=13 cycles=180[0m
[ALPHA_X13_BURST13] [1;32mRUN_STATE checkpoint restored:[0m [1;36mtier=x5 start_ts=2026-07-08T05:41:36Z[0m
[ALPHA_X13_BURST13] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[ALPHA_X13_BURST13] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[ALPHA_X13_BURST13] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=5[0m [1;36mBuyUSDT=800 Orders=TRUE[0m
[BETA_X5] [1;36m20:50:35[0m [1;33mx3[0m [1;36m#1[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3354[0m
[ALPHA_X13_BURST13] [1;36m19:29:41[0m [1;33mx5[0m [1;36m#120[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3498[0m
[BETA_X5] [1;36m19:29:43[0m [1;33mx3[0m [1;36m#107[0m SKIP tension=[1;36m0.20926351[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m19:29:50[0m [1;33mx5[0m [1;36m#121[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3495[0m
[BETA_X5] [1;36m19:29:53[0m [1;33mx3[0m [1;36m#108[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3495[0m
[ALPHA_X13_BURST13] [1;36m19:29:59[0m [1;33mx5[0m [1;36m#122[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3495[0m
[BETA_X5] [1;36m19:30:02[0m [1;33mx3[0m [1;36m#109[0m SKIP tension=[1;36m0.00005133[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m19:30:08[0m [1;33mx5[0m [1;36m#123[0m SKIP tension=[1;36m0.00009371[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:30:10[0m [1;33mx3[0m [1;36m#110[0m SKIP tension=[1;36m0.46091868[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m19:30:17[0m [1;33mx5[0m [1;36m#124[0m SKIP tension=[1;36m0.50723333[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:30:19[0m [1;33mx3[0m [1;36m#111[0m SKIP tension=[1;31m4.93621019[0m [0m| tactic long vs short
[ALPHA_X13_BURST13] [1;36m19:30:27[0m [1;33mx5[0m [1;36m#125[0m SKIP tension=[1;36m0.00014468[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:30:28[0m [1;33mx3[0m [1;36m#112[0m SKIP tension=[1;36m0.00000259[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m19:30:37[0m [1;33mx5[0m [1;36m#126[0m SKIP tension=[1;36m0.17508175[0m [0m| direction_unclear [1;31mconf=0.0081[0m
[BETA_X5] [1;36m19:30:37[0m [1;33mx3[0m [1;36m#113[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3407[0m
[BETA_X5] [1;36m19:30:46[0m [1;33mx3[0m [1;36m#114[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3486[0m
[ALPHA_X13_BURST13] [1;36m19:30:47[0m [1;33mx5[0m [1;36m#127[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3486[0m
[BETA_X5] [1;36m19:30:55[0m [1;33mx3[0m [1;36m#115[0m SKIP tension=[1;36m0.00000117[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m19:30:56[0m [1;33mx5[0m [1;36m#128[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3486[0m
[BETA_X5] [1;36m19:31:04[0m [1;33mx3[0m [1;36m#116[0m SKIP tension=[1;36m0.00003242[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m19:31:05[0m [1;33mx5[0m [1;36m#129[0m SKIP tension=[1;36m0.00001376[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:31:13[0m [1;33mx3[0m [1;36m#117[0m SKIP tension=[1;36m0.00005033[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m19:31:14[0m [1;33mx5[0m [1;36m#130[0m SKIP tension=[1;31m7.26136811[0m [0m| tactic long vs short
[ALPHA_X13_BURST13] [1;36m19:31:24[0m [1;33mx5[0m [1;36m#131[0m SKIP tension=[1;31m4.55666781[0m [0m| tactic long vs short
[ALPHA_X13_BURST13] [1;36m19:31:33[0m [1;33mx5[0m [1;36m#132[0m SKIP tension=[1;36m0.00041553[0m [0m| momentum_too_small [1;31mconf=0.0007[0m
[BETA_X5] [1;36mentry=19:31:26@64211.40000000[0m [1;33mx3[0m [1;36m#118[0m [1;32mSELL[0m tension=[1;31m7.69271418[0m hold=[1;36m9[0ms sec=[1;36m9[0m [0m| exit=64210.40000000 [1;32mconf=0.941[0m [1;36mexit_time=19:31:35[0m [1;32mpnl=0.00930000 bps=0.15573559 pct=0.00155736% total=-0.86073[0m
[ALPHA_X13_BURST13] [1;36m19:31:44[0m [1;33mx5[0m [1;36m#133[0m SKIP tension=[1;32m1.90919096[0m [0m| duo no_trigger
[BETA_X5] [1;36m19:31:46[0m [1;33mx3[0m [1;36m#119[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3355[0m
[ALPHA_X13_BURST13] [1;36m19:31:53[0m [1;33mx5[0m [1;36m#134[0m SKIP tension=[1;36m0.00032836[0m [0m| momentum_too_small [1;31mconf=0.0005[0m
[BETA_X5] [1;36m19:31:55[0m [1;33mx3[0m [1;36m#120[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3355[0m
[ALPHA_X13_BURST13] [1;36m19:32:02[0m [1;33mx5[0m [1;36m#135[0m SKIP tension=[1;36m0.00003230[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:32:04[0m [1;33mx3[0m [1;36m#121[0m SKIP tension=[1;36m0.00003470[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m19:32:12[0m [1;33mx5[0m [1;36m#136[0m SKIP tension=[1;36m0.00046487[0m [0m| momentum_too_small [1;31mconf=0.0007[0m
[BETA_X5] [1;36m19:32:13[0m [1;33mx3[0m [1;36m#122[0m SKIP tension=[1;36m0.00045687[0m [0m| momentum_too_small [1;31mconf=0.0007[0m
[ALPHA_X13_BURST13] [1;36m19:32:21[0m [1;33mx5[0m [1;36m#137[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3466[0m
[BETA_X5] [1;36m19:32:22[0m [1;33mx3[0m [1;36m#123[0m SKIP tension=[1;36m0.11434158[0m [0m| direction_unclear [1;31mconf=0.1887[0m
[ALPHA_X13_BURST13] [1;36m19:32:30[0m [1;33mx5[0m [1;36m#138[0m SKIP tension=[1;36m0.01369842[0m [0m| direction_unclear [1;31mconf=0.0226[0m
[BETA_X5] [1;36m19:32:31[0m [1;33mx3[0m [1;36m#124[0m SKIP tension=[1;36m0.14880549[0m [0m| direction_unclear [1;31mconf=0.2453[0m
[ALPHA_X13_BURST13] [1;36m19:32:40[0m [1;33mx5[0m [1;36m#139[0m SKIP tension=[1;36m0.38209172[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:32:40[0m [1;33mx3[0m [1;36m#125[0m SKIP tension=[1;36m0.00101468[0m [0m| momentum_too_small [1;31mconf=0.0017[0m
[ALPHA_X13_BURST13] [1;36m19:32:49[0m [1;33mx5[0m [1;36m#140[0m SKIP tension=[1;31m7.27628204[0m [0m| tactic long vs short
[BETA_X5] [1;36m19:32:49[0m [1;33mx3[0m [1;36m#126[0m SKIP tension=[1;31m7.27623266[0m [0m| tactic long vs short
[ALPHA_X13_BURST13] [1;36m19:32:59[0m [1;33mx5[0m [1;36m#141[0m SKIP tension=[1;36m0.00411182[0m [0m| direction_unclear [1;31mconf=0.0067[0m
[ALPHA_X13_BURST13] [1;36m19:33:08[0m [1;33mx5[0m [1;36m#142[0m SKIP tension=[1;36m0.00639275[0m [0m| direction_unclear [1;31mconf=0.0105[0m
[BETA_X5] [1;36mentry=19:33:03@64211.40000000[0m [1;33mx3[0m [1;36m#127[0m [1;32mSELL[0m tension=[1;31m6.94618788[0m hold=[1;36m6[0ms sec=[1;36m6[0m [0m| exit=64208.90000000 [1;32mconf=0.9838[0m [1;36mexit_time=19:33:09[0m [1;32mpnl=0.02325000 bps=0.38933896 pct=0.00389339% total=-0.83748[0m
[ALPHA_X13_BURST13] [1;36m19:33:18[0m [1;33mx5[0m [1;36m#143[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.343[0m
[ALPHA_X13_BURST13] [1;36m19:33:28[0m [1;33mx5[0m [1;36m#144[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3343[0m
[BETA_X5] [1;36mCycle 128[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.02883000 > 0.02500000[0m
[BETA_X5] [1;36mentry=19:33:24@64211.40000000[0m [1;33mx3[0m [1;36m#128[0m [1;32mSELL[0m tension=[1;31m10.89435392[0m hold=[1;36m7[0ms sec=[1;36m7[0m [0m| exit=64208.30000000 [1;32mconf=0.9799[0m [1;36mexit_time=19:33:31[0m [1;32mpnl=0.02883000 bps=0.48278032 pct=0.00482780% total=-0.80865[0m
[ALPHA_X13_BURST13] [1;36m19:33:38[0m [1;33mx5[0m [1;36m#145[0m SKIP tension=[1;32m1.42792465[0m [0m| duo no_trigger
[BETA_X5] [1;36m19:33:41[0m [1;33mx3[0m [1;36m#129[0m SKIP tension=[1;33m0.97175882[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m19:33:47[0m [1;33mx5[0m [1;36m#146[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.333[0m
[ALPHA_X13_BURST13] [1;36m19:33:56[0m [1;33mx5[0m [1;36m#147[0m SKIP tension=[1;36m0.00002440[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36mentry=19:33:55@64206.70000000[0m [1;33mx3[0m [1;36m#130[0m [1;32mSELL[0m tension=[1;31m3.37772345[0m hold=[1;36m7[0ms sec=[1;36m7[0m [0m| exit=64206.60000000 [1;32mconf=0.9513[0m [1;36mexit_time=19:34:02[0m [1;32mpnl=0.00046000 bps=0.01557470 pct=0.00015575% total=-0.80819[0m
[ALPHA_X13_BURST13] [1;36m19:34:06[0m [1;33mx5[0m [1;36m#148[0m SKIP tension=[1;36m0.03759889[0m [0m| direction_unclear [1;31mconf=0.0596[0m
[ALPHA_X13_BURST13] [1;36m19:34:15[0m [1;33mx5[0m [1;36m#149[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3382[0m
[BETA_X5] shockwave beta->alpha until_cycle=141
[BETA_X5] [1;33mSWARM shockwave[0m [0m| beta -> neighbor (shock_inversion_stop)[0m
[BETA_X5] [1;36mentry=19:34:17@64206.60000000[0m [1;33mx3[0m [1;36m#131[0m [1;31mSELL[0m tension=[1;32m1.02027847[0m hold=[1;36m7[0ms sec=[1;36m7[0m [0m| exit=64209.90000000 [1;32mconf=0.9507[0m [1;36mexit_time=19:34:24[0m [1;31mpnl=-0.01518000 bps=-0.51396585 pct=-0.00513966% total=-0.82337[0m
[ALPHA_X13_BURST13] [1;36m19:34:26[0m [1;33mx5[0m [1;36m#150[0m SKIP tension=[1;36m0.00014466[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:34:35[0m [1;33mx3[0m [1;36m#132[0m SKIP tension=[1;36m0.00119634[0m [0m| momentum_too_small [1;31mconf=0.0019[0m
[ALPHA_X13_BURST13] [1;36m19:34:35[0m [1;33mx5[0m [1;36m#151[0m SKIP tension=[1;36m0.00009203[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:34:44[0m [1;33mx3[0m [1;36m#133[0m SKIP tension=[1;36m0.00016234[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[ALPHA_X13_BURST13] [1;36m19:34:44[0m [1;33mx5[0m [1;36m#152[0m SKIP tension=[1;36m0.00018656[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[BETA_X5] [1;36m19:34:52[0m [1;33mx3[0m [1;36m#134[0m SKIP tension=[1;36m0.00009040[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[ALPHA_X13_BURST13] [1;36m19:34:54[0m [1;33mx5[0m [1;36m#153[0m SKIP tension=[1;36m0.00009677[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:35:01[0m [1;33mx3[0m [1;36m#135[0m SKIP tension=[1;36m0.00008491[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m19:35:03[0m [1;33mx5[0m [1;36m#154[0m SKIP tension=[1;36m0.00008734[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:35:10[0m [1;33mx3[0m [1;36m#136[0m SKIP tension=[1;36m0.00011640[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[ALPHA_X13_BURST13] [1;36m19:35:12[0m [1;33mx5[0m [1;36m#155[0m SKIP tension=[1;36m0.00008973[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:35:19[0m [1;33mx3[0m [1;36m#137[0m SKIP tension=[1;36m0.01896302[0m [0m| direction_unclear [1;31mconf=0.0316[0m
[ALPHA_X13_BURST13] [1;36m19:35:22[0m [1;33mx5[0m [1;36m#156[0m SKIP tension=[1;36m0.00006564[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:35:30[0m [1;33mx3[0m [1;36m#138[0m SKIP tension=[1;36m0.00563159[0m [0m| momentum_too_small [1;31mconf=0.0094[0m
[ALPHA_X13_BURST13] [1;36m19:35:31[0m [1;33mx5[0m [1;36m#157[0m SKIP tension=[1;36m0.00012156[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:35:39[0m [1;33mx3[0m [1;36m#139[0m SKIP tension=[1;36m0.00017745[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[ALPHA_X13_BURST13] [1;36m19:35:41[0m [1;33mx5[0m [1;36m#158[0m SKIP tension=[1;36m0.06202184[0m [0m| direction_unclear [1;31mconf=0.1024[0m
[BETA_X5] [1;36m19:35:47[0m [1;33mx3[0m [1;36m#140[0m SKIP tension=[1;36m0.00015620[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[ALPHA_X13_BURST13] [1;36m19:35:50[0m [1;33mx5[0m [1;36m#159[0m SKIP tension=[1;36m0.00000684[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:35:56[0m [1;33mx3[0m [1;36m#141[0m SKIP tension=[1;36m0.00010248[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[ALPHA_X13_BURST13] [1;36m19:36:00[0m [1;33mx5[0m [1;36m#160[0m SKIP tension=[1;36m0.00004392[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:36:05[0m [1;33mx3[0m [1;36m#142[0m SKIP tension=[1;36m0.00006596[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m19:36:09[0m [1;33mx5[0m [1;36m#161[0m SKIP tension=[1;36m0.00010506[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:36:15[0m [1;33mx3[0m [1;36m#143[0m SKIP tension=[1;36m0.00012706[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:36:23[0m [1;33mx3[0m [1;36m#144[0m SKIP tension=[1;36m0.00008786[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:36:32[0m [1;33mx3[0m [1;36m#145[0m SKIP tension=[1;36m0.01988214[0m [0m| direction_unclear [1;31mconf=0.0315[0m
[BETA_X5] [1;36m19:36:43[0m [1;33mx3[0m [1;36m#146[0m SKIP tension=[1;36m0.00007843[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:36:52[0m [1;33mx3[0m [1;36m#147[0m SKIP tension=[1;36m0.00007105[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:37:01[0m [1;33mx3[0m [1;36m#148[0m SKIP tension=[1;36m0.00010780[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:37:10[0m [1;33mx3[0m [1;36m#149[0m SKIP tension=[1;36m0.00010080[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:37:20[0m [1;33mx3[0m [1;36m#150[0m SKIP tension=[1;36m0.00009568[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:37:29[0m [1;33mx3[0m [1;36m#151[0m SKIP tension=[1;36m0.00020364[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[BETA_X5] [1;36m19:37:40[0m [1;33mx3[0m [1;36m#152[0m SKIP tension=[1;36m0.00135577[0m [0m| momentum_too_small [1;31mconf=0.0021[0m
[BETA_X5] [1;36m19:37:51[0m [1;33mx3[0m [1;36m#153[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3327[0m
[BETA_X5] [1;36m19:38:00[0m [1;33mx3[0m [1;36m#154[0m SKIP tension=[1;36m0.00014767[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:38:09[0m [1;33mx3[0m [1;36m#155[0m SKIP tension=[1;36m0.01932367[0m [0m| direction_unclear [1;31mconf=0.0306[0m
[BETA_X5] [1;36m19:38:18[0m [1;33mx3[0m [1;36m#156[0m SKIP tension=[1;36m0.00148813[0m [0m| momentum_too_small [1;31mconf=0.0024[0m
[BETA_X5] [1;36m19:38:28[0m [1;33mx3[0m [1;36m#157[0m SKIP tension=[1;36m0.00013042[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:38:38[0m [1;33mx3[0m [1;36m#158[0m SKIP tension=[1;36m0.84793502[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:38:47[0m [1;33mx3[0m [1;36m#159[0m SKIP tension=[1;36m0.00012713[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:38:57[0m [1;33mx3[0m [1;36m#160[0m SKIP tension=[1;36m0.00010300[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:39:06[0m [1;33mx3[0m [1;36m#161[0m SKIP tension=[1;36m0.17671244[0m [0m| direction_unclear [1;31mconf=0.2804[0m
[BETA_X5] [1;36m19:39:16[0m [1;33mx3[0m [1;36m#162[0m SKIP tension=[1;36m0.00070301[0m [0m| momentum_too_small [1;31mconf=0.0012[0m
[BETA_X5] [1;36m19:39:25[0m [1;33mx3[0m [1;36m#163[0m SKIP tension=[1;36m0.00009437[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:39:34[0m [1;33mx3[0m [1;36m#164[0m SKIP tension=[1;36m0.10132025[0m [0m| direction_unclear [1;31mconf=0.1605[0m
[BETA_X5] [1;36m19:39:43[0m [1;33mx3[0m [1;36m#165[0m SKIP tension=[1;36m0.01430606[0m [0m| direction_unclear [1;31mconf=0.0227[0m
[BETA_X5] [1;36m19:39:53[0m [1;33mx3[0m [1;36m#166[0m SKIP tension=[1;36m0.00012837[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:40:02[0m [1;33mx3[0m [1;36m#167[0m SKIP tension=[1;36m0.00016788[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[BETA_X5] [1;36m19:40:12[0m [1;33mx3[0m [1;36m#168[0m SKIP tension=[1;36m0.00012706[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:40:24[0m [1;33mx3[0m [1;36m#169[0m SKIP tension=[1;36m0.00011960[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:40:34[0m [1;33mx3[0m [1;36m#170[0m SKIP tension=[1;36m0.01938201[0m [0m| direction_unclear [1;31mconf=0.0307[0m
[BETA_X5] [1;36m19:40:44[0m [1;33mx3[0m [1;36m#171[0m SKIP tension=[1;36m0.00011701[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:40:55[0m [1;33mx3[0m [1;36m#172[0m SKIP tension=[1;36m0.02500888[0m [0m| direction_unclear [1;31mconf=0.0396[0m
[BETA_X5] [1;36m19:41:05[0m [1;33mx3[0m [1;36m#173[0m SKIP tension=[1;36m0.00018269[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[BETA_X5] [1;36m19:41:14[0m [1;33mx3[0m [1;36m#174[0m SKIP tension=[1;36m0.00011721[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[BETA_X5] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[BETA_X5] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[BETA_X5] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=3[0m [1;36mBuyUSDT=200 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[ALPHA_X13_BURST13] [1;36mLeverage ramp ON:[0m [1;36mstart=5 end=13 cycles=180[0m
[ALPHA_X13_BURST13] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[ALPHA_X13_BURST13] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[ALPHA_X13_BURST13] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=5[0m [1;36mBuyUSDT=800 Orders=TRUE[0m
[BETA_X5] [1;36m19:41:44[0m [1;33mx3[0m [1;36m#1[0m SKIP tension=[1;36m0.00053127[0m [0m| momentum_too_small [1;31mconf=0.0008[0m
[ALPHA_X13_BURST13] [1;36m19:41:49[0m [1;33mx5[0m [1;36m#1[0m SKIP tension=[1;36m0.00026188[0m [0m| momentum_too_small [1;31mconf=0.0004[0m
[BETA_X5] [1;36m19:42:01[0m [1;33mx3[0m [1;36m#2[0m SKIP tension=[1;36m0.00013259[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[ALPHA_X13_BURST13] [1;36m19:42:07[0m [1;33mx5[0m [1;36m#2[0m SKIP tension=[1;36m0.00026269[0m [0m| momentum_too_small [1;31mconf=0.0004[0m
[BETA_X5] [1;36m19:42:18[0m [1;33mx3[0m [1;36m#3[0m SKIP tension=[1;36m0.00013268[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[ALPHA_X13_BURST13] [1;36m19:42:24[0m [1;33mx5[0m [1;36m#3[0m SKIP tension=[1;36m0.00019027[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[BETA_X5] [1;36m19:42:34[0m [1;33mx3[0m [1;36m#4[0m SKIP tension=[1;36m0.00012268[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[ALPHA_X13_BURST13] [1;36m19:42:41[0m [1;33mx5[0m [1;36m#4[0m SKIP tension=[1;36m0.01272899[0m [0m| direction_unclear [1;31mconf=0.0202[0m
[BETA_X5] [1;36m19:42:51[0m [1;33mx3[0m [1;36m#5[0m SKIP tension=[1;36m0.00020799[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[ALPHA_X13_BURST13] [1;36m19:42:59[0m [1;33mx5[0m [1;36m#5[0m SKIP tension=[1;36m0.00018294[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[BETA_X5] [1;36m19:43:07[0m [1;33mx3[0m [1;36m#6[0m SKIP tension=[1;36m0.00019297[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[ALPHA_X13_BURST13] [1;36m19:43:17[0m [1;33mx5[0m [1;36m#6[0m SKIP tension=[1;36m0.00014787[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:43:25[0m [1;33mx3[0m [1;36m#7[0m SKIP tension=[1;36m0.00021303[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[ALPHA_X13_BURST13] [1;36m19:43:33[0m [1;33mx5[0m [1;36m#7[0m SKIP tension=[1;36m0.00012285[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:43:40[0m [1;33mx3[0m [1;36m#8[0m SKIP tension=[1;36m0.00015796[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[ALPHA_X13_BURST13] [1;36m19:43:50[0m [1;33mx5[0m [1;36m#8[0m SKIP tension=[1;36m0.00082247[0m [0m| momentum_too_small [1;31mconf=0.0013[0m
[BETA_X5] [1;36m19:43:55[0m [1;33mx3[0m [1;36m#9[0m SKIP tension=[1;36m0.00022567[0m [0m| momentum_too_small [1;31mconf=0.0004[0m
[ALPHA_X13_BURST13] [1;36m19:44:06[0m [1;33mx5[0m [1;36m#9[0m SKIP tension=[1;36m0.00012287[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:44:13[0m [1;33mx3[0m [1;36m#10[0m SKIP tension=[1;36m0.00031596[0m [0m| momentum_too_small [1;31mconf=0.0005[0m
[ALPHA_X13_BURST13] [1;36m19:44:24[0m [1;33mx5[0m [1;36m#10[0m SKIP tension=[1;36m0.00018558[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[BETA_X5] [1;36m19:44:30[0m [1;33mx3[0m [1;36m#11[0m SKIP tension=[1;36m0.01014703[0m [0m| direction_unclear [1;31mconf=0.0161[0m
[ALPHA_X13_BURST13] [1;36m19:44:41[0m [1;33mx5[0m [1;36m#11[0m SKIP tension=[1;36m0.00017819[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[BETA_X5] [1;36m19:44:49[0m [1;33mx3[0m [1;36m#12[0m SKIP tension=[1;36m0.00056917[0m [0m| momentum_too_small [1;31mconf=0.0009[0m
